rel_path,is_anchor,pandoc_data_type,label,anchor_id,buid,iid,in_use
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],recap,J,i,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],challenges,J,j,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],fix-incorrect-state-updates,J,k,true
./learn/writing-markup-with-jsx.html,false,,Writing Markup with JSX [],,K,,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],writing-markup-with-jsx,K,1,false
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],you-will-learn,K,2,false
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],jsx-putting-markup-into-javascript,K,3,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],note,K,4,false
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],converting-html-to-jsx,K,5,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],note-1,K,6,false
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],the-rules-of-jsx,K,7,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],1-return-a-single-root-element,K,8,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],deep-dive,K,9,false
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],why-do-multiple-jsx-tags-need-to-be-wrapped,K,a,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],2-close-all-the-tags,K,b,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],3-camelcase-salls-most-of-the-things,K,c,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],pitfall,K,d,false
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],pro-tip-use-a-jsx-converter,K,e,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],recap,K,f,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],challenges,K,g,true
./learn/writing-markup-with-jsx.html,true,Header,Writing Markup with JSX [],convert-some-html-to-jsx,K,h,true
./learn/your-first-component.html,false,,Your First Component [],,L,,true
./learn/your-first-component.html,true,Header,Your First Component [],your-first-component,L,1,false
./learn/your-first-component.html,true,Header,Your First Component [],you-will-learn,L,2,false
./learn/your-first-component.html,true,Header,Your First Component [],components-ui-building-blocks,L,3,true
./learn/your-first-component.html,true,Header,Your First Component [],defining-a-component,L,4,true
./learn/your-first-component.html,true,Header,Your First Component [],step-1-export-the-component,L,5,true
./learn/your-first-component.html,true,Header,Your First Component [],step-2-define-the-function,L,6,true
./learn/your-first-component.html,true,Header,Your First Component [],pitfall,L,7,false
./learn/your-first-component.html,true,Header,Your First Component [],step-3-add-markup,L,8,true
./learn/your-first-component.html,true,Header,Your First Component [],pitfall-1,L,9,false
./learn/your-first-component.html,true,Header,Your First Component [],using-a-component,L,a,true
./learn/your-first-component.html,true,Header,Your First Component [],what-the-browser-sees,L,b,true
./learn/your-first-component.html,true,Header,Your First Component [],nesting-and-organizing-components,L,c,true
./learn/your-first-component.html,true,Header,Your First Component [],pitfall-2,L,d,false
./learn/your-first-component.html,true,Header,Your First Component [],deep-dive,L,e,false
./learn/your-first-component.html,true,Header,Your First Component [],components-all-the-way-down,L,f,true
./learn/your-first-component.html,true,Header,Your First Component [],recap,L,g,true
./learn/your-first-component.html,true,Header,Your First Component [],challenges,L,h,true
./learn/your-first-component.html,true,Header,Your First Component [],export-the-component,L,i,true
./learn/you-might-not-need-an-effect.html,false,,You Might Not Need an Effect [],,M,,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],you-might-not-need-an-effect,M,1,false
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],you-will-learn,M,2,false
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],how-to-remove-unnecessary-effects,M,3,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],updating-state-based-on-props-or-state,M,4,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],caching-expensive-calculations,M,5,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],deep-dive,M,6,false
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],how-to-tell-if-a-calculation-is-expensive,M,7,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],resetting-all-state-when-a-prop-changes,M,8,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],adjusting-some-state-when-a-prop-changes,M,9,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],sharing-logic-between-event-handlers,M,a,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],sending-a-post-request,M,b,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],chains-of-computations,M,c,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],initializing-the-application,M,d,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],notifying-parent-components-about-state-changes,M,e,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],passing-data-to-the-parent,M,f,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],subscribing-to-an-external-store,M,g,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],fetching-data,M,h,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],recap,M,i,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],challenges,M,j,true
./learn/you-might-not-need-an-effect.html,true,Header,You Might Not Need an Effect [],transform-data-without-effects,M,k,true
./reference.html,false,,React Reference Overview [],,N,,true
./reference.html,true,Header,React Reference Overview [],react-reference-overview,N,1,false
./reference.html,true,Header,React Reference Overview [],react,N,2,true
./reference.html,true,Header,React Reference Overview [],react-dom,N,3,true
./reference.html,true,Header,React Reference Overview [],rules-of-react,N,4,true
./reference.html,true,Header,React Reference Overview [],legacy-apis,N,5,true
./reference/react-dom.html,false,,React DOM APIs [],,O,,true
./reference/react-dom.html,true,Header,React DOM APIs [],react-dom-apis,O,1,false
./reference/react-dom.html,true,Header,React DOM APIs [],apis,O,2,true
./reference/react-dom.html,true,Header,React DOM APIs [],resource-preloading-apis,O,3,true
./reference/react-dom.html,true,Header,React DOM APIs [],entry-points,O,4,true
./reference/react-dom.html,true,Header,React DOM APIs [],removed-apis,O,5,true
./reference/react-dom/client.html,false,,Client React DOM APIs [],,P,,true
./reference/react-dom/client.html,true,Header,Client React DOM APIs [],client-react-dom-apis,P,1,false
./reference/react-dom/client.html,true,Header,Client React DOM APIs [],client-apis,P,2,true
./reference/react-dom/client.html,true,Header,Client React DOM APIs [],browser-support,P,3,true
./reference/react-dom/client/createRoot.html,false,,createRoot [],,Q,,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],createroot,Q,1,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],reference,Q,2,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],createroot,Q,3,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],parameters,Q,4,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],returns,Q,5,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],caveats,Q,6,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-render,Q,7,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-render-parameters,Q,8,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-render-returns,Q,9,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-render-caveats,Q,a,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-unmount,Q,b,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-unmount-parameters,Q,c,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-unmount-returns,Q,d,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],root-unmount-caveats,Q,e,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],usage,Q,f,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],rendering-an-app-fully-built-with-react,Q,g,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],note,Q,h,false
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],pitfall,Q,i,false
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],rendering-a-page-partially-built-with-react,Q,j,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],updating-a-root-component,Q,k,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],show-a-dialog-for-uncaught-errors,Q,l,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],displaying-error-boundary-errors,Q,m,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],displaying-a-dialog-for-recoverable-errors,Q,n,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],troubleshooting,Q,o,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],ive-created-a-root-but-nothing-is-displayed,Q,p,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],im-getting-an-error-you-passed-a-second-argument-to-root-render,Q,q,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],im-getting-an-error-target-container-is-not-a-dom-element,Q,r,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],im-getting-an-error-functions-are-not-valid-as-a-react-child,Q,s,true
./reference/react-dom/client/createRoot.html,true,Header,createRoot [],my-server-rendered-html-gets-re-created-from-scratch,Q,t,true
./reference/react-dom/client/hydrateRoot.html,false,,hydrateRoot [],,R,,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],hydrateroot,R,1,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],reference,R,2,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],hydrateroot,R,3,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],parameters,R,4,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],returns,R,5,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],caveats,R,6,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-render,R,7,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-render-parameters,R,8,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-render-returns,R,9,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-render-caveats,R,a,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-unmount,R,b,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-unmount-parameters,R,c,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-unmount-returns,R,d,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],root-unmount-caveats,R,e,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],usage,R,f,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],hydrating-server-rendered-html,R,g,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],pitfall,R,h,false
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],hydrating-an-entire-document,R,i,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],suppressing-unavoidable-hydration-mismatch-errors,R,j,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],handling-different-client-and-server-content,R,k,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],pitfall-1,R,l,false
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],updating-a-hydrated-root-component,R,m,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],show-a-dialog-for-uncaught-errors,R,n,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],displaying-error-boundary-errors,R,o,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],show-a-dialog-for-recoverable-hydration-mismatch-errors,R,p,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],troubleshooting,R,q,true
./reference/react-dom/client/hydrateRoot.html,true,Header,hydrateRoot [],im-getting-an-error-you-passed-a-second-argument-to-root-render,R,r,true
./reference/react-dom/components.html,false,,React DOM Components [],,S,,true
