"extension","file_cb","file_processed","filetype"
"jsx","12","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","13","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","14","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","15","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","16","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","17","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","18","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","19","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","20","14-)app-)building-your-application-)upgrading-)from-create-react-app.html","javascriptreact"
"jsx","1","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","2","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","3","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","4","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","5","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","6","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","7","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","8","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","9","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","10","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","11","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","12","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","13","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","14","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","15","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","16","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","17","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","18","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","19","14-)app-)building-your-application-)upgrading-)from-vite.html","javascriptreact"
"jsx","1","14-)app-)building-your-application-)upgrading-)version-14.html","javascriptreact"
"jsx","2","14-)app-)building-your-application-)upgrading-)version-14.html","javascriptreact"
"jsx","3","14-)app-)building-your-application-)upgrading-)version-14.html","javascriptreact"
"jsx","4","14-)app-)building-your-application-)upgrading-)version-14.html","javascriptreact"
"jsx","1","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","2","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","3","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","4","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","5","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","6","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","7","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","8","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","9","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","10","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","11","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","12","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","13","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","14","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","15","14-)architecture-)nextjs-compiler.html","javascriptreact"
"jsx","1","14-)architecture-)supported-browsers.html","javascriptreact"
"jsx","1","14-)architecture-)turbopack.html","javascriptreact"
"jsx","1","14-)community-)contribution-guide.html","javascriptreact"
"jsx","2","14-)community-)contribution-guide.html","javascriptreact"
"jsx","3","14-)community-)contribution-guide.html","javascriptreact"
"jsx","4","14-)community-)contribution-guide.html","javascriptreact"
"jsx","5","14-)community-)contribution-guide.html","javascriptreact"
"jsx","6","14-)community-)contribution-guide.html","javascriptreact"
"jsx","7","14-)community-)contribution-guide.html","javascriptreact"
"jsx","8","14-)community-)contribution-guide.html","javascriptreact"
"jsx","9","14-)community-)contribution-guide.html","javascriptreact"
"jsx","10","14-)community-)contribution-guide.html","javascriptreact"
"jsx","11","14-)community-)contribution-guide.html","javascriptreact"
"jsx","12","14-)community-)contribution-guide.html","javascriptreact"
"jsx","13","14-)community-)contribution-guide.html","javascriptreact"
"jsx","14","14-)community-)contribution-guide.html","javascriptreact"
"jsx","15","14-)community-)contribution-guide.html","javascriptreact"
"jsx","16","14-)community-)contribution-guide.html","javascriptreact"
"jsx","17","14-)community-)contribution-guide.html","javascriptreact"
"jsx","1","14-)getting-started-)installation.html","javascriptreact"
"jsx","2","14-)getting-started-)installation.html","javascriptreact"
"jsx","3","14-)getting-started-)installation.html","javascriptreact"
"jsx","4","14-)getting-started-)installation.html","javascriptreact"
"jsx","5","14-)getting-started-)installation.html","javascriptreact"
"jsx","6","14-)getting-started-)installation.html","javascriptreact"
"jsx","7","14-)getting-started-)installation.html","javascriptreact"
"jsx","8","14-)getting-started-)installation.html","javascriptreact"
"jsx","9","14-)getting-started-)installation.html","javascriptreact"
"jsx","1","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","2","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","3","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","4","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","5","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","6","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","7","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","8","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","9","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","10","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","11","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","12","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","13","14-)messages-)middleware-upgrade-guide.html","javascriptreact"
"jsx","1","14-)pages-)api-reference-)cli-)create-next-app.html","javascriptreact"
"jsx","2","14-)pages-)api-reference-)cli-)create-next-app.html","javascriptreact"
"jsx","3","14-)pages-)api-reference-)cli-)create-next-app.html","javascriptreact"
"jsx","4","14-)pages-)api-reference-)cli-)create-next-app.html","javascriptreact"
"jsx","5","14-)pages-)api-reference-)cli-)create-next-app.html","javascriptreact"
"jsx","1","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","2","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","3","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","4","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","5","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","6","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","7","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","8","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","9","14-)pages-)api-reference-)cli-)next.html","javascriptreact"
"jsx","1","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","2","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","3","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","4","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","5","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","6","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","7","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","8","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","9","14-)pages-)api-reference-)components-)font.html","javascriptreact"
"jsx","1","14-)pages-)api-reference-)components-)head.html","javascriptreact"
"jsx","2","14-)pages-)api-reference-)components-)head.html","javascriptreact"
"jsx","1","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","2","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","3","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","4","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","5","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","6","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","7","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","8","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","9","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","10","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","11","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","12","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","13","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","14","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","15","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","16","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","17","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","18","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","19","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","20","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","21","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","22","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","23","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","24","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","25","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","26","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","27","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","28","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","29","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","30","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","31","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","32","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","33","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","34","14-)pages-)api-reference-)components-)image.html","javascriptreact"
"jsx","35","14-)pages-)api-reference-)components-)image.html","javascriptreact"
